group,name,namespace,qualName,description,dataType,usage,vocabulary,comments,examples,status,GitHub issue,Darwin Core,ABCD,HISPID 3,HISPID 4,HISPID 5,Audubon Core,issued,modified
Record level terms,institutionCode,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/institutionCode,The Index Herbariorum code for the herbarium supplying the record.,string,,,,"""MEL"", ""CANB""",current,,institutionCode,//Unit/SourceInstitutionID,insid,insid,,,2015-07-11,2015-07-11
Record level terms,collectionCode,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/collectionCode,An acronym or code of a collection or source within the institution.,string,,,May be the same as institutionCode,"""CBG"", ""QRS"", ""WAHERB""",current,,collectionCode,//Unit/SourceID,,,,,2015-07-11,2015-07-11
Record level terms,modified,http://purl.org/dc/terms/,http://purl.org/dc/terms/modified,Date and time of the last modification to any component of the record.,dateTime,Must  be an ISO 8601:2004(E) date or (preferrably) date and time.,,,"""1963-03-08T14:07:00"", ""2009-02-12""",current,,modified,//Unit/DateLastEdited,moddat,moddat,,dcterms:modified,2015-07-11,2015-07-11
Record level terms,basisOfRecord,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/basisOfRecord,Nature of the record,string,,http://rs.gbif.org/vocabulary/dwc/basis_of_record.xml,,"""PreservedSpecimen""",current,https://github.com/hiscom/hispid/issues/27,basisOfRecord,//Unit/RecordBasis,recsou,recsou,,,2015-07-11,2015-07-11
Record level terms,type,http://purl.org/dc/terms/,http://purl.org/dc/terms/type,Nature of the resource,string,,http://rs.gbif.org/vocabulary/dcterms/type.xml,,"""PhysicalObject""",new,,dcterms:type,,,,,dc:type,2015-07-11,2015-07-11
Record level terms,language,http://purl.org/dc/terms/,http://purl.org/dc/terms/language,Language of the resource,string,,http://id.loc.gov/vocabulary/iso639-2,"For multimedia objects dcterms:language strictly speaking is the language of the resource. Audubon Core has a separate element, ac:metadataLanguage, to transfer the language of the metadata.","""http://id.loc.gov/vocabulary/iso639-2/eng""",under consideration,,dcterms:language,,,,,"ac:metadataLanguageLiteral, ac:metadataLanguage, dcterms:language",2015-07-11,2015-07-11
Record level terms,rightsHolder,http://purl.org/dc/terms/,http://purl.org/dc/terms/rightsHolder,[The name of] Owner of the copyright over the resource.,string,,,,,under consideration,,,,,,,xmpRights:Owner,2015-07-11,2015-07-11
Record level terms,license,http://purl.org/dc/terms/,http://purl.org/dc/terms/license,URL defining or elaborating on the licence statement.,string,,,,"""http://creativecommons.org/licenses/by/3.0/au/"", ""http://creativecommons.org/licenses/by/4.0/""",under consideration,,,,,,,xmpRights:WebStatement,2015-07-11,2015-07-11
Record level terms,informationWithheld,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/informationWitheld,"Additional information that exists, but that has not been shared in the given record.",string,,,,"""location information not given for endangered species"", ""collector identities withheld"", ""ask about tissue samples""",under consideration,https://github.com/hiscom/hispid/issues/67,informationWithheld,//Unit/InformationWithheld,,,,,2015-07-19,2015-07-19
Record level terms,dataGeneralizations,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dataGeneralizations,Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.,string,,,,"""Coordinates generalized from original GPS coordinates to the nearest half degree grid cell"".",under consideration,https://github.com/hiscom/hispid/issues/67,dataGeneralizations,,,,,,2015-07-19,2015-07-19
Occurrence,occurrenceID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceID,A globally unique identifier for the collection object record.,string,"Preferrably use a UUID. If this is not feasible an identifier can be created based on a unique field in the database, for example the catalogNumber. If doing so, the identifier must be stored in the database and cannot be changed or used for another record.",,,"""1cf74f91-e991-4382-8b20-42d2d8e6076a"", ""URN:catalog:PERTH:WAHERB:08444595""",current,https://github.com/hiscom/hispid/issues/2,occurrenceID,//Unit/UnitGUID,,,,,2015-07-11,2015-07-11
Occurrence,catalogNumber,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/catalogNumber,"The unique identifier for each collection object, including the acronym",string,,,,"""MEL 12345"", ""CANB 78021.1"", ""PERTH 08444595"", ""CHR 1234 A""",current,,catalogNumber,//Unit/UnitID,accid,accid,,,2015-07-11,2015-07-11
Occurrence,recordedBy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/recordedBy,The name(s) of the person or persons who made the collection on which this record is based,string,"Any valid collector's name, collector's family name (surname) followed by comma and space ("", "") then initials (all in uppercase and separated by fullstops).",,"The format of names is not strictly enforced, but when available should be provided in the standard form.","""Steenis, C.G.G.J. van"", ""Wilson, Peter G."", ""Streimann, H.|Mundua, A.""",current,https://github.com/hiscom/hispid/issues/30,recordedBy,//Unit/Gathering/Agents/GatheringAgentsText or //Unit/Gathering/Agents/GatheringAgent/AgentText (+),cnam,cnam,,,2015-07-11,2015-07-11
Occurrence,recordNumber,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/recordNumber,The verbatim collecting number,string,,,,,current,,recordNumber,//Unit/CollectorsFieldNumber,cid,cid,,,2015-07-11,2015-07-11
Occurrence,preparations,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/preparations,List of preparations from a specimen,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/preparations.xml,,"""sheet"", ""alcohol"", ""sheet|slide"", ""sheet|silica gel|molecular isolate""",current,https://github.com/hiscom/hispid/issues/26,preparations,//Unit/KindOfUnit,ckin,ckin,,dwc:preparations,2015-07-11,2015-07-11
Occurrence,otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,A list of previous or alternate catalog numbers for the same Occurrence.,string,"e.g., for the catalogue numbers for exchanged specimens when known or of multisheets.",,Note - this is a broader definition than implied by the HISPID 3 mapping,,current,,otherCatalogNumbers,//Unit/SpecimenUnit/History/PreviousUnits/PreviousUnit/PreviousUnitID,donacc,donacc,,,2015-07-11,2015-07-11
Occurrence,occurrenceRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Any additional information provided by the collector.,string,"This may contain information about the collecting event/gathering, or descriptive information about the organism.",,"Darwin Core maps occurrenceRemarks to abcd://Unit/Notes and eventRemarks to abcd://Unit/Gathering/Remarks, but botanical collecting notes often contain descriptive notes, which relate to a taxon and hence semantically fit better in occurrenceRemarks. At the same time, they fit better in abcd://Unit/Gathering/Notes, to which they were mapped in HISPID 5, in order to distinguish between notes made by the collector in the field and which refer to the Occurrence and annotations that are made in the herbarium and which refer to the PreservedSpecimen, i.e. abcd://Unit/Notes or HISPID Miscellaneous Notes (misc).",,current,https://github.com/hiscom/hispid/issues/1,occurrenceRemarks,//Unit/Gathering/Notes,cnot,cnot,,,2015-07-11,2015-07-11
Occurrence,organismQuantity,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/organismQuantity,An indication of abundance of the taxon at the collecting locality as recorded by the collector,string,"The value should be from ""Tansley (1946) scale""",http://hiscom.rbg.vic.gov.au/hispid/vocabulary/organism_quantity.xml,"organismQuantityType  must be delivered alongside this term. Note that this is a considerable deviation from earlier versions of HISPID, where Frequency was a free text field.","""dominant"", ""rare""",proposed,https://github.com/hiscom/hispid/issues/22,organismQuantity,"//Unit/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""organismQuantity""][UnitOfMeasurement=""Tansley (1946) scale""]/LowerValue",fre,fre,//Unit/UnitExtension/hispid:HispidUnit/hispid:Frequency,,2015-07-11,2015-07-11
Occurrence,organismQuantityType,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/organismQuantityType,The type of entity to which the number or enumeration value reported for the quantity of organisms in organismQuantity refers,string,,,,"""Tansley (1946) scale""",proposed,https://github.com/hiscom/hispid/issues/22,organismQuantityType,,,,,,2015-07-11,2015-07-11
Occurrence,establishmentMeans,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/establishmentMeans,The process by which the individual(s) represented in the Occurrence became established at the location.,string,,http://rs.gbif.org/vocabulary/gbif/establishment_means.xml,,,current,https://github.com/hiscom/hispid/issues/4,establishmentMeans,//Unit/Gathering/EstablishmentMeans,posnat + poscul,posnat + poscul,//Unit/Gathering/EstablishmentMeans,,2015-07-11,2015-07-11
Occurrence,lifeForm,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/lifeForm,A description of the habit or life form of the specimen on which the collection object is based.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/17,,,form,form,//Units/Unit/UnitExtension/hispid:HispidUnit/hispid:LifeForm,,2015-07-11,2015-07-11
Occurrence,lifeStage,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/lifeStage,The life stage of the individual at the time it was collected.,string,,http://rs.gbif.org/vocabulary/gbif/sex.xml,,,under consideration,https://github.com/hiscom/hispid/issues/18,lifeStage,,,,,dwc:lifeStage,2015-07-11,2015-07-11
Occurrence,sex,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/sex,The sex of the individual,string,,,,,under consideration,https://github.com/hiscom/hispid/issues/34,sex,//Units/Unit/Sex,,,,dwc:sex,2015-07-11,2015-07-11
Occurrence,reproductiveCondition,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/reproductiveCondition,Reproductive condition(s) of the individual represented by the collection object.,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/reproductive_condition.xml,,"""flowers"", ""flowers|fruit""",current,https://github.com/hiscom/hispid/issues/12,reproductiveCondition,"//Unit/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""reproductiveCondition""]/LowerValue",phe,phe,//Unit/UnitExtension/hispid:HispidUnit/hispid:Phenology,,2015-07-11,2015-07-11
Occurrence,associatedTaxa,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedTaxa,A list of names of taxa and their associations with the Occurrence.,string,,,"The ABCD mapping using the Synecology element can only be used to transfer one association type, 'growingWith'.  Host taxa have to be delivered using a MeasurementOrFact. The HISPID 5 free text representation cannot be delivered in this element at all and needs to be delivered as part of habitat.","""host:Nothofagus cunninghamii"", ""growingWith:Eucalyptus regnans|growingWith:Atherospermum moschatum""",current,https://github.com/hiscom/hispid/issues/20,associatedTaxa,"//Unit/Gathering/Synecology/AssociatedTaxa/TaxonIdentified/ScientificName/FullScientificNameString + //Unit/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""host""]/LowerValue",asspp,asspp,,,2015-07-11,2015-07-11
Occurrence,associationType,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/associationType,Type of association,string,To be used in combination with dwc:Taxon to make up list for associatedTaxa,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/association_type.xml,"Could potentially be used for dwc:associatedOccurrences as well, in combination with a dwc:Occurrence.",,new,https://github.com/hiscom/hispid/issues/33,,,,,,,2015-07-11,2015-07-11
Occurrence,associatedSequences,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/associatedSequences,List of identifiers for sequences associated with the collection object.,string,Use Genbank accession numbers.,,,,new,https://github.com/hiscom/hispid/issues/32,,//Sequences/Sequence/ID-in-Database,,,,,2015-07-11,2015-07-11
Occurrence,disposition,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/disposition,Current state of the specimen with respect to the collection identified by the collectionCode and institutionCode.,string,,,,"""missing""",under consideration,https://github.com/hiscom/hispid/issues/15,,,,,,,2015-07-11,2015-07-11
Event,eventID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventID,An identifier for the set of information associated with an Event (something that occurs at a place and time).,string,May be a global unique identifier or an identifier specific to the data set.,,,,under consideration,https://github.com/hiscom/hispid/issues/2,eventID,//Unit/Gathering/Code,,,,,,
Event,parentEventID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentEventID,An identifier for the broader Event that groups this and potentially other Events.,string,May be a global unique identifier or an identifier specific to the data set. Must be an existing EventID. Could be used for collecting trips and expeditions.,,,,under consideration,https://github.com/hiscom/hispid/issues/75,parentEventID,,,,,,2015-07-19,2015-07-19
Event,habitat,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/habitat,"Description of the habitat from where the collection object was collected, including geology and soil type, as well as the associated species.",string,,,,,current,https://github.com/hiscom/hispid/issues/23,habitat,//Unit/Gathering/Biotope/Text,hab,hab,,,2015-07-11,2015-07-11
Event,topography,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/topography,A description of the topography of the habitat from which the collection object was collected,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/23,,//Unit/Gathering/AreaDetail,top,top,,,2015-07-11,2015-07-11
Event,aspect,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/aspect,The abbreviated aspect or outlook of the site from which the collection object was gathered.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/23,,//Unit/Gathering/Aspect/Ordination,asp,asp,,,2015-07-11,2015-07-11
Event,geologicalSubstrate,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/geologicalSubstrate,The substrate or parent rock material in the habitat from which the collection object was collected.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/23,,"//Unit/Gathering/Biotope/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""geologicalSubstrate""]/LowerValue",sub,sub,//Unit/UnitExtension/hispid:HispidGathering/hispid:Substrate,,2015-07-11,2015-07-11
Event,substrate,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/substrate,The material from which the collection object was collected.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/14,,"//Unit/Gathering/Biotope/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""substrate""]/LowerValue",,,,,2015-07-11,2015-07-11
Event,soil,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/soil,Description of the surface soil type from which the collection object was collected.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/23,,"//Unit/Gathering/Biotope/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""soil""]/LowerValue",soil,soil,//Units/Unit/UnitExtension/hispid:HispidGathering/hispid:SoilType,,2015-07-11,2015-07-11
Event,vegetation,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/vegetation,Description of the vegetation from which the specimen was collected.,string,,,,,discouraged,https://github.com/hiscom/hispid/issues/23,,"//Unit/Gathering/Biotope/MeasurementsOrFacts/MeasurementOrFact/MeasurementOrFactAtomised[Parameter=""vegetation""]/LowerValue",veg,veg,//Unit/UnitExtension/hispid:HispidGathering/hispid:Vegetation,,2015-07-11,2015-07-11
Event,eventDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventDate,The date or period when the specimen was collected,date,ISO-8601,,,"""2014-10-03"", ""1954-11"", ""1872"", ""1971-02-03/1971-02-05""",current,,eventDate,//Unit/Gathering/DateTime/ISODateTimeBegin + //Unit/Gathering/DateTime/ISODateTimeEnd,cdat + cdat2,cdat + cdat2,,dcterms:temporal,2015-07-11,2015-07-11
Event,verbatimEventDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimEventDate,The verbatim date information of when the specimen was collected,string,,,,,current,,verbatimEventDate,//Unit/Gathering/DateTime/DateText,texcdat,texcdat,,,2015-07-11,2015-07-11
Event,collectingTrip,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/collectingTrip,The collecting trip or expedition where the specimen was collected,string,,,,,,https://github.com/hiscom/hispid/issues/8,,,,,,,2015-07-11,2015-07-11
Location,locality,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locality,Description of the locality from where the specimen was collected.,string,,,,,current,,locality,//Unit/Gathering/LocalityText,loc,loc,,,2015-07-11,2015-07-11
Location,verbatimLocality,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLocality,Verbatim locality description,string,Locality should always be delivered; only deliver verbatimLocality if stored separately from the locality.,,,,new,,verbatimLocality,//Unit/Gathering/LocalityText,loc,loc,,Iptc4xmpExt:Sublocation,2015-07-11,2015-07-11
Location,continent,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/continent,The name of the continent in which the collecting locality is situated.,string,,,,"""Australia"", ""South America""",new,,continent,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""continent""]/AreaName",,,,,2015-07-11,2015-07-11
Location,country,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/country,The name of the country in which the collecting locality is situated,string,,,This may not reflect the currently political boundaries,"""Australia""",current,,country,//Unit/Gathering/Country/Name,cou,cou,,Iptc4xmpExt:CountryName,2015-07-11,2015-07-11
Location,countryCode,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/countryCode,The standard ISO-3166 code for the country in which the collecting locality is situated.,string,ISO-3166,,,"""AU"", ""NZ""",current,,countryCode,//Unit/Gathering/Country/ISO3166Code,iso,iso,,Iptc4xmpExt:CountryCode,2015-07-11,2015-07-11
Location,stateProvince,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/stateProvince,The name of the next smaller administrative region after country in which the collecting locality is situated.,string,,,,"""New South Wales"", ""Kalimantan Barat""",current,,stateProvince,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""stateProvince""]/AreaName",pru,pru,//Unit/UnitExtension/hispid:HispidGathering/hispid:PrimaryRecordingUnit,Iptc4xmpExt:ProvinceState,2015-07-11,2015-07-11
Location,county,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/county,The name of the next smaller administrative region after stateProvince in which the collecting locality is situated.,string,,,,"""Communa Cabo de Hornos""",current,,county,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""county""]/AreaName",sru,sru,,,2015-07-11,2015-07-11
Location,waterBody,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/waterBody,The name of the water body in which the Location occurs.,string,,,,"""Indian Ocean"", ""Bass Strait""",new,https://github.com/hiscom/hispid/issues/21,waterBody,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""waterBody""]/AreaName",,,,,2015-07-11,2015-07-11
Location,islandGroup,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/islandGroup,The name of the island group in which the Location occurs.,string,,,,"""Cocos Islands"", ""Auckland Islands"", ""Furneaux Islands""",new,https://github.com/hiscom/hispid/issues/21,islandGroup,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""islandGroup""]/AreaName",,,,,2015-07-11,2015-07-11
Location,island,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/island,The name of the island on or near which the Location occurs.,string,,,,"""Macquarie Island"", ""Flinders Island""",new,https://github.com/hiscom/hispid/issues/21,island,"//Unit/Gathering/NamedAreas/NamedArea[AreaClass=""island""]/AreaName",,,,,2015-07-11,2015-07-11
