group,name,namespace,qualName,description,dataType,usage,vocabulary,comments,examples,status,GitHub issue,Darwin Core,ABCD,HISPID 3,HISPID 4,HISPID 5,Audubon Core,issued,modified
Location,decimalLatitude,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/decimalLatitude,The geographic latitude of the collecting locality,decimal,,,,"""-27.8566666667""",current,,decimalLatitude,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LatitudeDecimal,,,,,2015-07-11,2015-07-11
Location,decimalLongitude,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/decimalLongitude,The geodetic longitude of the collecting locality,decimal,,,,"""153.4422222222""",current,,decimalLongitude,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LongitudeDecimal,,,,,2015-07-11,2015-07-11
Location,geodeticDatum,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/geodeticDatum,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in decimalLatitude and decimalLongitude are based.",string,Use of EPSG codes is recommended.,,,"""EPSG:4326"", ""EPSG:4283""",current,,geodeticDatum,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/SpatialDatum,,spadat,,,2015-07-11,2015-07-11
Location,verbatimLatitude,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLatitude,The verbatim original latitude for the Location,string,"The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.",,,"""15° 5' 59"" S""",current,,verbatimLatitude,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/VerbatimLatitude,latdeg + latmin + latsec + latdir,latdeg + latmin + latsec + latdir,,,2015-07-11,2015-07-11
Location,verbatimLongitude,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLongitude,The verbatim original longitude for the Location,string,"The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.",,,"""153° 26' 32"" E""",current,,verbatimLongitude,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/VerbatimLongitude,londeg + lonmin + lonsec + londir,londeg + lonmin + lonsec + londir,,,2015-07-11,2015-07-11
Location,verbatimCoordinates,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,The verbatim original geographic coordinates for the Location,string,"Use for UTM type coordinates. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.",,,"""MGA 55 568183 5288204""",current,,verbatimCoordinates,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesUTM/UTMZone + //Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesUTM/UTMEasting + //Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesUTM/UTMNorthing,,sqz + sge + sgn,,,2015-07-11,2015-07-11
Location,verbatimCoordinateSystem,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem,The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location.,string,Recommended best practice is to use a controlled vocabulary.,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/verbatim_coordinate_system.xml,,"""decimal degrees"", ""UTM"", ""NZMG""",new,,verbatimCoordinateSystem,,,,,,2015-07-11,2015-07-11
Location,verbatimSRS,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimSRS,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based",string,"Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if know",,,"""EPSG:28352""",current,,verbatimSRS,,sgp,spapro,,,2015-07-11,2015-07-11
Location,coordinatePrecision,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/coordinatePrecision,A decimal representation of the precision of the coordinates given in the decimalLatitude and decimalLongitude,decimal,,,,"""0.016667"", ""0.0002778""",new,,coordinatePrecision,,,,,,2015-07-11,2015-07-11
Location,coordinateUncertaintyInMeters,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,Estimate of the maximum horizontal distance between the point referenced by the decimalLatitude and decimalLongitude and the actual location the collection took place.,decimal,,,"Historically many Australian herbaria have used classes to record the uncertainty in meters, for example 0–50 m, 50–1000 m, 1000–10000 m, 10000–25000 m, > 25000 m. The upper limit of these classes is delivered as coordinateUncertainty.",,current,,coordinateUncertaintyInMeters,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/CoordinateErrorDistanceInMeters,geoacy,geoacy,,,2015-07-11,2015-07-11
Location,georeferencedBy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferencedBy,"Name(s) of person(s), group(s) or organisation(s) who took the georeference of the Location",string,,,,"""National Herbarium of Victoria (MEL)"", ""Walsh, N.G.""",new,https://github.com/hiscom/hispid/issues/13,georeferencedBy,"//Unit/Gathering/SiteMeasurementsOrFacts/SiteMeasurementOrFact/MeasurementOrFactAtomised[Parameter=""georeferencedBy""]/LowerValue",geosou p.p.,geosou p.p.,,,2015-07-11,2015-07-11
Location,georeferenceProtocol,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,A description of or reference to the methods used to determine the geographic coordinates of the Location.,string,,,,"""GEOLocate""",current,https://github.com/hiscom/hispid/issues/13,georeferenceProtocol,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinateMethod,geosou p.p.,geosou p.p.,,,2015-07-11,2015-07-11
Location,georeferencedDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferencedDate,The date on which the Location was georeferenced.,string,"Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).",,,,new,,georeferencedDate,"//Unit/Gathering/SiteMeasurementsOrFacts/SiteMeasurementOrFact/MeasurementOrFactAtomised[Parameter=""georeferencedDate""]/LowerValue",,,,,2015-07-11,2015-07-11
Location,georeferenceSources,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceSources,"A list of maps, gazetteers, or other resources used to georeference the Location, described specifically enough to allow anyone in the future to use the same resource.",string,,,,,new,,georeferenceSources,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/GeoreferenceSources,,,,,2015-07-11,2015-07-11
Location,georeferenceVerificationStatus,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,A categorical description of the extent to which the georeference has been verified to represent the best possible spatial descript,string,Recommended best practice is to use a controlled vocabulary.,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/georeference_verification_status.xml,,,new,https://github.com/hiscom/hispid/issues/19,georeferenceVerificationStatus,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/GeoreferenceVerificationStatus,,,,,2015-07-11,2015-07-11
Location,georeferenceRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/georeferenceRemarks,"Notes or comments about the spatial description determination, explaining assumptions made in addition or opposition to the those formalised in the method referred to in georeferenceProtocol.",string,,,,,new,,georeferenceRemarks,//Unit/Gathering/SiteCoordinateSets/SiteCoordinates/GeoreferenceRemarks,,,,,2015-07-11,2015-07-11
Location,nearestNamedPlace,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/nearestNamedPlace,The nearest named place to the collecting locality. ,string,,,We do not want to use this as generalised locality any more. There are still two use cases: (1) a nearest named placed given by a collector when the collecting locality doesn't have a name or is obscure and (2) the place name the georeference is based on when the name of the locality can't be found in any gazetteer. The latter use case probably desrves its own term.,,under consideration,,,//Unit/Gathering/NearNamedPlaces/NamedPlaceRelation/NearNamedPlace,nnp,nnp,,,2015-07-11,2015-07-11
Location,minimumElevationInMeters,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters,Elevation or lower value of a range of elevation in metres.,decimal,,,,,current,,minimumElevationInMeters,"//Unit/Gathering/Altitude/MeasurementOrFactAtomised[UnitOfMeasurement=""metres""]/LowerValue",alt,alt,,,2015-07-11,2015-07-11
Location,maximumElevationInMeters,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,Higher value of the range of elevation in metres.,decimal,,,,,current,,maximumElevationInMeters,"//Unit/Gathering/Altitude/MeasurementOrFactAtomised[UnitOfMeasurement=""metres""]/UpperValue",altx,altx,,,2015-07-11,2015-07-11
Location,verbatimElevation,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimElevation,The original description of the elevation as provided by the collector.,string,,,,,new,,verbatimElevation,//Unit/Gathering/Altitude/MeasurementOrFactText,,,,,2015-07-11,2015-07-11
Location,elevationMethod,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/elevationMethod,Method by which the elevation was determined.,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/elevation_method.xml,,,current,,,,altdet,altdet,,,2015-07-11,2015-07-11
Location,minimumDepthInMeters,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters,Depth or the lesser of a range of depth below the local surface in metres.,decimal,,,,,current,,minimumDepthInMeters,"//Unit/Gathering/Depth/MeasurementOrFactAtomised/LowerValue with
//Unit/Gathering/Depth/MeasurementOrFactAtomised/UnitOfMeasurement = 'metres'",dep,dep,,,2015-07-11,2015-07-11
Location,maximumDepthInMeters,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,The greater of a range of depths below the local surface in metres.,decimal,,,,,current,,maximumDepthInMeters,"//Unit/Gathering/Depth/MeasurementOrFactAtomised/UpperValue with
//Unit/Gathering/Depth/MeasurementOrFactAtomised/UnitOfMeasurement = 'metres'",depx,depx,,,2015-07-11,2015-07-11
Location,verbatimDepth,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimDepth,"Verbatim description of the depth, as provided by the collector.",string,,,,,new,,verbatimDepth,//Unit/Gathering/Depth/MeasurementOrFactText,,,,,2015-07-11,2015-07-11
Identification,identificationID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationID,Identifier for the Identification,string,Use of a UUID is recommended.,,,,current,https://github.com/hiscom/hispid/issues/2,identificationID,,,,,,2015-07-11,2015-07-11
Identification,identificationQualifier,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationQualifier,A brief phrase or standard term to express doubt about an identification.,string,,,,,current,,identificationQualifier,"//Unit/Identifications/Identification[PreferredFlag=""true""]/Result/TaxonIdentified/ScientificName/IdentificationQualifier + //Unit/Identifications/Identification[PreferredFlag=""true""]/Result/TaxonIdentified/ScientificName/IdentificationQualifier[@insertionpoint]",idql,idql,,dwc:identificationQualifier,2015-07-11,2015-07-11
Identification,identificationQualifierRank,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/identificationQualifier,Rank at which the identificationQualifier applies,string,,,,,current,,identificationQualifier,,rkql,rkql,,,2015-07-11,2015-07-11
Identification,nameAddendum,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/nameAddendum,A suffix added after the scientific name to indicate aggregate taxa or  more or less inclusive taxon concepts,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/name_addendum.xml,,,current,,,"//Unit/Identifications/Identification[PreferredFlag=""true""]/Result/TaxonIdentified/ScientificName/NameAddendum",spql,spql,,,2015-07-11,2015-07-11
Identification,identificationVerificationStatus,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus,"Verification status of the identification, or an indication of how reliable the identification is deemed to be.",string,,,,,under consideration,https://github.com/hiscom/hispid/issues/16,identificationVerificationStatus,//Unit/Identifications/Identification/VerificationLevel,vlev,vlev,,,2015-07-11,2015-07-11
Identification,identifierRole,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/identifierRole,Categorical indicator of the type of contribution made by the determiner.,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/identifier_role.xml,,,current,https://github.com/hiscom/hispid/issues/31,,//Unit/Identifications/Identification/Identifiers/IdentifierRole,det,det,,,2015-07-11,2015-07-11
Identification,identifiedBy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identifiedBy,"The name(s) of people, groups, or organisations who  identified the collection object.",string,,,,,current,,identifiedBy,//Unit/Identifications/Identification/Identifiers/IdentifiersText,vnam,vnam,,dwc:identifiedBy,2015-07-11,2015-07-11
Identification,dateIdentified,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dateIdentified,The date on which the collection object was identified.,date,,,,,current,,dateIdentified,//Unit/Identifications/Identification/Date/ISODateTimeBegin,vdat,vdat,,dwc:dateIdentified,2015-07-11,2015-07-11
Identification,verbatimDateIdentified,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/verbatimDateIdentified,The verbatim date of the Identification.,string,,,,,current,,,//Unit/Identifications/Identification/Date/DateText,textvdat,textvdat,,,2015-07-11,2015-07-11
Identification,identificationReferences,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationReferences,References used for the Identification.,string,,,,,current,https://github.com/hiscom/hispid/issues/16,identificationReferences,,vlit,vlit,,,2015-07-11,2015-07-11
Identification,previousIdentifications,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/previousIdentifications,Previous identifications of the collection object.,string,It is preferrable to use the repeatable Identification elements in ABCD or the Identification extension in Darwin Core.,,,,current,,previousIdentifications,"//Unit/Identifications/Identification[PreferredFlag=""FALSE""]/*
or
//Unit/Identifications/IdentificationHistory",vhist,vhist,,,2015-07-11,2015-07-11
Identification,identificationRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationRemarks,Any additional comments made by the determiner as part of the Identification.,string,,,,,current,,identificationRemarks,//Unit/Identifications/Identification/Notes,,idcom,,,2015-07-11,2015-07-11
Identification,typeStatusQualifier,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/typeStatusQualifier,Standard term to qualify the type status designation.,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/type_status_qualifier.xml,,,current,,,//Unit/SpecimenUnit/NomenclaturalTypeDesignations/NomenclaturalTypeDesignation[0]/DoubtfulFlag,tql,tql,,,2015-07-11,2015-07-11
Identification,typeStatus,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/typeStatus,Code indicating the type status of the collection object.,string,,http://hiscom.rbg.vic.gov.au/hispid/vocabulary/type_status.xml,"typeStatus has been placed in the HISPID namespace, even though it is available in Darwin Core, because our use is different. In contrast to Darwin Core, in HISPID typeStatus and typifiedName have been separated. Having typeStatus in the HISPID namespace allows us to transfer the type status including or excluding the typified name depending on what circumstances require.",,current,https://github.com/hiscom/hispid/issues/50,typeStatus,//Unit/SpecimenUnit/NomenclaturalTypeDesignations/NomenclaturalTypeDesignation[0]/TypeStatus,tsta,tsta,,,2015-07-11,2015-07-11
Identification,typifiedName,http://hiscom.chah.org.au/hispid/terms/,http://hiscom.chah.org.au/hispid/terms/typifiedName,The scientific name of which the collection object is a type.,string,,,,,current,,,//Unit/SpecimenUnit/NomenclaturalTypeDesignations/NomenclaturalTypeDesignation[0]/TypifiedName/FullScientificNameString,basnam,basnam,,,2015-07-11,2015-07-11
Taxon,taxonRank,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/taxonRank,Taxonomic rank of the taxon to which the collection object has been identified.,string,,http://rs.gbif.org/vocabulary/gbif/rank.xml,,"""subspecies""",current,,taxonRank,,,,,,2015-07-11,2015-07-11
Taxon,kingdom,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/kingdom,Full scientific name of the kingdom in which the taxon is classified,string,,,,"""Plantae""",current,,kingdom,"//Unit/Identifications/Identification/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""regnum""]/HigherTaxonName",,,,,2015-07-11,2015-07-11
Taxon,phylum,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/phylum,Full scientific name of the phylum in which the taxon is classified,string,,,,"""Streptophyta""",current,,phylum,"//Unit/Identifications/Identification/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""phylum""]/HigherTaxonName",,,,,2015-07-11,2015-07-11
Taxon,class,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/class,Full scientific name of the class in which the taxon is classified,string,,,,"""Equisetopsida""",current,,class,"//Unit/Identifications/Identification/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""classis""]/HigherTaxonName",,,,,2015-07-11,2015-07-11
Taxon,order,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/order,Full scientific name of the order in which the taxon is classified,string,,,,"""Fabales""",current,,order,"//Unit/Identifications/Identification/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""ordo""]/HigherTaxonName",,,,,2015-07-11,2015-07-11
Taxon,family,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/family,Full scientific name of the order in which the family is classified,string,,,,"""Fabaceae""",current,,family,"//Unit/Identifications/Identification/Result/TaxonIdentified/HigherTaxa/HigherTaxon[HigherTaxonRank=""familia""]/HigherTaxonName",fam,fam,,,2015-07-11,2015-07-11
Taxon,genus,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/genus,Full scientific name of the order in which the genus is classified,string,,,,"""Acacia""",current,,genus,//Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/GenusOrMonomial,gen,gen,,,2015-07-11,2015-07-11
Taxon,specificEpithet,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/specificEpithet,Species epithet of the scientific name.,string,,,,"""dealbata""",current,,specificEpithet,//Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/FirstEpithet,,sp,,,2015-07-11,2015-07-11
Taxon,infraspecificEpithet,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/infraspecificEpithet,Infraspecific epithet of the scientific name.,string,,,,"""subalpina""",current,,infraspecificEpithet,//Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/NameAtomised/Botanical/InfraspecificEpithet,isp,isp,,,2015-07-11,2015-07-11
Taxon,scientificNameID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificNameID,An identifier for the nomenclatural (not taxonomic) details of a scientific name.,string,,,,,under consideration,,scientificNameID,,,,,dwc:scientificNameID,2015-07-11,2015-07-11
Taxon,scientificName,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/scientificName,Full scientific name with authorship,string,,,,"""Dicranoloma menziesii (Taylor) Renauld""",current,,scientificName,//Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/FullScientificNameString,fulnam,fulnam,,dwc:scientificName,2015-07-11,2015-07-11
